16.63,-4.10,-7.74,19.93,-13.42,-10.06,24.62,-7.50,-14.95,32.55,-10.39,-6.68,30.71,-8.31,-1.04,28.16,-8.39,0.33,15.04,-5.93,-6.47,11.58,0.59,-4.93,8.48,2.57,-16.04,8.98,-3.63,-13.46,7.73,-6.61,-12.78,6.13,-0.48,-18.91,5.49,-1.16,-18.60,6.61,-4.13,-16.51,6.21,-4.29,-15.68,5.87,-1.72,-18.08,6.39,-2.07,-18.83,5.73,-2.89,-17.87,6.32,-3.35,-17.15,6.48,-1.00,-18.56,6.14,-1.26,-17.96,7.32,-3.63,-15.46,8.39,-2.69,-13.43,9.88,-3.12,-10.88,12.14,-3.65,-10.62,12.57,-4.44,-8.93,15.36,-4.86,-3.90,16.65,-1.65,-2.54,19.55,-3.10,-1.82,16.89,-5.06,-5.77,12.84,-1.47,-5.26,8.64,-3.46,-3.98,5.92,-5.83,-1.54,2.80,-4.91,-1.24,2.23,-4.57,0.68,0.79,-5.16,-0.46,-0.67,-6.78,-0.57,-4.49,-4.80,-2.38,-3.14,-1.65,-4.03,-5.83,5.86,-3.39,-5.54,0.70,-1.00,-5.64,-0.81,-3.48,-5.38,0.58,-4.46,-3.99,-0.27,-5.27,-4.15,-1.49,-5.00
28.09,-12.11,-8.68,23.07,-1.86,-8.68,22.32,-1.43,-2.99,16.89,-5.73,-8.54,15.31,-8.52,-5.51,13.00,-6.78,-6.77,10.16,-2.01,-14.72,8.58,-5.08,-13.37,8.29,-5.36,-11.25,7.45,-1.21,-16.75,6.64,-1.51,-17.01,7.07,-4.10,-15.43,7.24,-2.68,-17.97,7.13,-2.29,-19.03,7.50,-2.97,-16.04,7.47,-3.37,-16.02,7.51,-2.20,-18.56,7.87,-3.56,-16.88,7.99,-4.38,-17.16,7.64,-2.85,-18.09,7.59,-3.64,-16.24,7.69,-3.18,-16.47,7.24,-2.60,-17.67,7.37,-3.46,-16.82,7.96,-3.80,-15.50,7.50,-3.01,-16.30,7.84,-3.37,-15.92,7.99,-4.26,-15.91,8.12,-3.59,-15.93,8.50,-3.68,-14.84,8.77,-4.38,-15.05,8.80,-4.14,-15.06,9.59,-4.58,-11.91,11.05,-5.27,-11.32,11.04,-4.17,-11.76,10.66,-4.98,-11.76,10.78,-4.94,-10.91,10.57,-4.16,-10.03,11.08,-3.22,-9.41,10.27,-3.19,-8.52,10.85,-3.30,-7.31,10.42,-2.87,-6.94,10.98,-3.61,-4.36,11.46,-2.32,-3.87,10.82,-3.52,-4.97
11.89,-5.40,-6.77,17.82,-9.60,-6.54,21.82,-16.15,-8.21,23.67,-8.38,-7.85,21.31,3.79,-5.73,21.45,0.28,-7.16,27.21,-2.38,5.11,19.12,-7.55,10.52,11.58,-14.42,-1.80,9.47,-5.26,-12.62,9.68,0.73,-12.68,8.85,-4.65,-14.27,8.63,-3.10,-17.59,8.31,-1.93,-17.11,8.11,-1.05,-16.37,8.47,-1.64,-16.74,8.37,-3.08,-17.76,9.04,-2.65,-17.33,8.73,-1.13,-17.23,8.28,-2.55,-15.66,8.98,-4.49,-15.56,9.49,-2.32,-16.82,9.88,-2.28,-15.98,9.81,-4.24,-15.57,10.27,-3.10,-14.86,10.62,-2.96,-14.13,10.81,-4.06,-14.26,10.14,-3.47,-14.84,10.11,-4.11,-14.84,9.62,-4.24,-14.81,8.51,-4.41,-14.61,7.35,-3.67,-15.51,7.24,-2.85,-16.12,6.70,-2.63,-17.15,6.97,-3.38,-15.26,7.96,-3.08,-13.59,8.54,-4.22,-15.38,8.28,-4.28,-16.61,8.70,-4.97,-14.69,8.48,-5.00,-14.24,8.74,-3.56,-14.99,8.55,-3.52,-14.41,9.13,-4.83,-13.50,8.56,-3.62,-16.39,8.67,-3.88,-14.59
9.03,-4.79,-13.40,8.92,-5.37,-13.30,9.09,-5.76,-13.40,9.28,-5.24,-13.92,9.25,-4.69,-13.93,9.00,-5.04,-13.41,8.86,-5.08,-13.06,9.12,-5.09,-13.38,9.00,-4.81,-13.74,8.76,-4.76,-13.89,9.03,-5.27,-13.24,8.97,-5.26,-13.42,8.90,-4.49,-13.87,8.93,-4.63,-13.93,8.87,-5.13,-13.33,8.98,-5.42,-13.24,9.14,-5.04,-13.61,9.01,-4.73,-13.89,8.93,-5.31,-13.41,9.08,-5.26,-13.31,8.82,-4.72,-13.41,9.21,-5.30,-13.77,8.89,-4.77,-14.25,8.89,-5.10,-13.63,9.01,-5.08,-13.39,8.80,-4.57,-13.84,8.87,-5.08,-13.68,8.94,-4.91,-14.02,8.98,-5.09,-13.56,8.94,-5.30,-13.46,9.06,-4.77,-13.52,8.99,-4.61,-13.78,8.98,-5.36,-13.46,8.94,-5.07,-13.62,9.00,-4.70,-13.78,9.05,-4.74,-13.81,8.94,-5.06,-13.94,8.94,-4.83,-14.00,8.96,-5.14,-13.62,8.88,-4.67,-14.02,8.95,-4.86,-13.58,8.98,-5.05,-13.76,9.07,-4.67,-13.77,8.97,-5.06,-13.88,9.03,-5.32,-13.77
9.19,-4.60,-14.00,9.22,-4.91,-13.64,9.08,-4.74,-13.89,9.10,-4.77,-13.53,9.08,-4.75,-13.81,9.10,-4.61,-13.74,9.04,-4.91,-13.67,9.06,-4.72,-13.73,9.09,-4.68,-13.73,9.13,-4.74,-13.59,9.12,-4.93,-13.77,9.19,-4.55,-13.89,9.21,-4.85,-13.80,9.18,-4.86,-13.77,9.22,-4.64,-13.78,9.11,-4.71,-13.79,9.06,-4.88,-13.70,8.97,-4.63,-13.55,9.02,-4.56,-13.78,9.15,-4.74,-13.64,9.11,-4.73,-13.77,9.14,-4.70,-13.99,9.17,-4.90,-13.67,9.14,-4.69,-13.79,9.26,-4.64,-13.88,9.11,-4.77,-13.85,9.09,-4.77,-13.68,9.05,-4.49,-13.89,9.05,-4.88,-13.77,9.06,-4.64,-13.64,9.07,-4.66,-13.82,9.05,-4.85,-13.71,9.02,-4.87,-13.66,9.09,-4.63,-13.68,9.03,-4.54,-13.76,9.09,-4.95,-13.68,9.11,-4.67,-13.98,9.09,-4.74,-13.69,9.16,-4.66,-13.76,9.12,-4.78,-13.83,9.17,-4.66,-13.75,9.12,-4.78,-13.90,9.23,-4.91,-13.77,9.22,-4.66,-14.00,9.11,-4.82,-13.68
9.50,-4.72,-13.62,9.52,-5.57,-14.33,9.46,-5.17,-13.75,8.95,-4.58,-13.67,8.65,-4.85,-13.59,8.65,-4.37,-13.46,8.83,-4.47,-13.06,8.91,-4.86,-13.25,9.04,-5.70,-13.55,9.18,-5.46,-13.86,9.38,-4.51,-13.58,9.05,-4.94,-13.26,9.21,-5.18,-13.67,9.25,-4.34,-14.07,9.17,-4.65,-13.83,8.93,-5.32,-13.75,9.11,-4.97,-13.80,9.22,-5.12,-13.40,9.02,-5.04,-13.32,8.94,-4.93,-13.54,9.00,-5.37,-13.44,8.91,-5.10,-13.50,8.80,-4.58,-13.51,8.84,-4.67,-13.61,8.67,-5.28,-13.72,8.74,-5.07,-13.41,8.97,-4.60,-13.37,9.06,-5.14,-13.63,8.99,-5.49,-13.50,9.11,-5.23,-13.30,9.04,-4.46,-13.43,8.96,-5.29,-13.53,9.12,-5.18,-13.74,9.11,-4.86,-13.81,8.93,-5.21,-13.38,8.94,-5.20,-13.28,8.93,-4.96,-13.85,8.93,-5.36,-13.36,8.89,-5.37,-12.96,8.94,-4.79,-13.22,8.93,-5.04,-13.86,9.11,-5.37,-13.39,8.94,-5.50,-13.20,9.11,-5.62,-13.24,9.14,-5.18,-13.43
9.25,-5.71,-11.35,9.04,-6.04,-11.41,9.04,-5.83,-11.77,9.14,-5.66,-11.41,9.06,-6.09,-11.48,9.23,-6.04,-11.72,9.15,-5.87,-12.03,9.00,-6.18,-11.47,8.91,-6.02,-11.59,8.83,-6.00,-11.51,8.98,-5.65,-11.29,8.94,-5.60,-11.42,8.79,-5.68,-11.74,8.70,-5.63,-12.11,8.74,-5.92,-11.87,8.74,-5.60,-11.82,9.12,-5.40,-11.58,8.97,-6.61,-11.49,9.31,-6.97,-11.10,9.17,-6.49,-11.03,9.18,-6.49,-10.82,9.14,-5.83,-11.02,8.88,-6.41,-11.02,9.15,-6.56,-10.82,9.03,-5.85,-10.81,8.89,-6.48,-10.53,8.71,-6.42,-10.41,8.84,-6.04,-10.49,9.04,-5.70,-10.50,9.02,-6.45,-9.61,8.91,-7.44,-9.16,9.25,-6.34,-9.17,9.02,-6.09,-8.96,9.05,-5.87,-8.31,8.95,-6.68,-7.86,9.48,-6.62,-6.43,9.46,-5.93,-6.55,9.31,-6.89,-6.56,9.38,-5.88,-4.87,9.50,-6.37,-4.79,8.83,-6.38,-5.11,7.99,-6.20,-4.98,7.25,-5.71,-5.41,6.66,-6.52,-4.85,5.54,-6.97,-4.26
8.76,-2.78,-11.64,24.68,-13.58,-9.76,33.53,-16.77,-8.27,35.73,-3.40,-0.74,32.26,-14.74,6.42,22.58,-3.62,1.19,16.09,-0.07,-4.34,13.46,-2.55,-3.75,11.07,-2.59,1.76,9.31,-0.67,-1.99,11.81,1.88,-10.41,10.77,-3.64,-14.22,9.56,-1.38,-15.49,9.36,0.62,-16.64,9.91,-2.39,-14.94,9.91,-1.21,-15.95,10.07,-0.78,-17.35,9.96,-1.26,-15.04,9.60,-3.04,-15.26,10.33,-2.91,-16.31,10.94,-1.81,-16.02,11.67,-3.13,-13.28,12.08,-4.22,-10.67,13.59,-4.04,-8.31,14.40,-3.23,-8.55,12.70,-3.13,-6.94,13.49,-4.11,-1.77,14.27,-1.81,-3.15,12.99,-0.72,-4.07,11.58,-5.15,-3.81,9.47,-7.17,-5.35,5.43,-3.64,-3.75,3.18,-4.77,-1.54,2.54,-5.54,-3.08,0.06,-3.50,-2.74,-2.58,-5.41,-4.28,-4.12,-2.81,-6.48,-7.14,1.07,-6.20,-6.88,0.40,-3.66,-8.03,2.94,-5.58,-6.69,2.28,-5.51,-7.34,3.22,-6.37,-6.64,1.94,-5.11,-5.63,-0.14,-5.36,-5.00,-0.27,-5.63
7.15,-2.43,-18.89,7.05,-2.97,-16.76,7.28,-3.50,-14.57,7.07,-3.84,-19.27,7.02,-2.95,-17.91,8.38,-4.09,-14.58,8.27,-4.39,-16.64,8.46,-4.36,-16.35,8.13,-5.22,-18.24,8.13,-4.55,-16.34,7.77,-4.71,-16.21,7.42,-5.87,-16.29,7.33,-4.77,-16.28,6.68,-4.33,-15.84,6.37,-5.82,-15.48,6.47,-5.96,-16.04,6.11,-4.94,-15.46,5.85,-5.97,-14.71,5.72,-6.60,-15.25,6.05,-5.86,-14.64,6.10,-6.30,-14.55,6.31,-6.66,-14.60,6.85,-5.92,-14.24,7.05,-5.63,-15.10,7.16,-6.51,-14.44,7.47,-6.58,-14.48,7.31,-5.96,-15.30,6.69,-5.53,-15.56,6.87,-6.59,-14.68,6.75,-5.88,-14.77,6.41,-5.01,-16.16,6.60,-5.64,-15.22,6.61,-6.06,-15.27,6.61,-6.15,-15.46,6.81,-6.10,-15.18,7.09,-5.46,-15.51,6.97,-6.35,-16.05,7.13,-6.85,-15.10,7.29,-6.00,-15.16,6.96,-5.44,-15.63,6.87,-6.57,-14.63,6.92,-6.29,-14.59,6.91,-5.24,-15.36,6.63,-5.63,-15.25,6.89,-6.78,-14.58
3.26,-9.88,-9.62,3.17,-9.81,-9.98,3.09,-8.79,-9.96,3.12,-9.15,-9.60,2.84,-9.03,-11.97,3.10,-9.13,-11.19,3.12,-9.11,-10.38,3.19,-9.07,-10.69,3.15,-9.71,-11.36,3.40,-10.22,-10.73,3.46,-9.60,-10.56,3.54,-8.99,-11.11,3.30,-10.10,-10.28,4.20,-9.56,-10.14,4.22,-7.84,-10.06,3.96,-9.52,-7.89,4.19,-11.51,-7.29,4.73,-10.52,-6.34,4.45,-9.00,-4.62,4.37,-8.84,-2.52,4.90,-9.88,0.62,4.24,-8.05,1.64,4.20,-8.20,3.34,3.55,-6.73,0.80,1.22,-3.64,-7.45,-2.97,-0.76,-8.77,-3.41,-0.34,-2.69,-3.65,-1.36,-3.25,-4.22,0.00,-3.88,-4.51,-0.53,-2.78,-5.19,-1.68,-4.09,-6.06,-2.05,-6.01,-7.04,-0.50,-7.58,-8.81,0.21,-8.32,-8.90,0.04,-10.42,-8.49,3.40,-11.17,-8.10,3.29,-11.41,-8.34,0.53,-9.66,-7.81,-0.19,-7.81,-7.35,1.31,-6.81,-7.23,2.82,-6.62,-7.23,2.38,-6.09,-6.90,2.97,-6.52,-7.20,2.92,-6.53,-7.44,1.43,-5.19
10.29,-3.58,-12.32,10.14,-4.34,-12.05,10.30,-5.31,-12.64,9.96,-3.42,-12.86,10.29,-4.21,-12.56,10.05,-3.06,-12.58,10.20,-3.93,-12.91,9.87,-3.60,-13.33,9.92,-4.21,-12.92,9.94,-4.40,-13.09,9.73,-4.22,-12.97,9.81,-4.57,-12.61,10.02,-4.19,-12.54,9.91,-3.85,-12.41,10.25,-4.80,-11.38,11.92,-6.24,-7.08,14.10,-6.14,-7.30,12.03,-4.52,-8.34,11.96,-7.14,-4.51,12.90,-7.30,-5.48,11.51,-4.06,-4.01,12.34,-7.01,-6.28,9.10,-6.29,-5.62,8.33,-10.08,-5.70,5.18,-6.24,-7.55,1.97,-5.14,-7.58,-0.05,-6.72,-7.86,-1.20,-10.35,-6.50,0.04,-9.61,-6.88,-3.37,1.09,-3.08,-3.24,-4.21,2.31,-1.83,-5.85,-3.40,-4.59,0.29,-7.45,-4.64,0.45,-4.39,-2.89,-3.32,-3.93,-3.88,0.76,-5.59,-4.89,1.64,-4.12,-5.58,0.74,0.28,-4.99,0.35,-1.90,-6.93,3.45,-4.83,-6.89,0.60,0.44,-5.94,-1.98,-2.80,-7.49,3.86,-6.69,-7.55,2.08,-5.08,-7.73,0.80,-5.31
8.98,-4.97,-13.87,8.92,-5.70,-14.47,8.73,-5.09,-13.58,8.66,-5.48,-13.43,8.59,-5.91,-13.52,8.54,-5.53,-13.56,8.75,-5.45,-13.55,8.70,-5.59,-13.85,8.87,-5.72,-13.54,8.76,-5.66,-13.19,9.17,-6.21,-12.67,8.84,-4.84,-13.18,9.01,-5.05,-10.26,10.24,-5.49,-5.35,12.67,-5.63,-6.33,12.17,-6.71,-7.25,13.90,-7.73,-1.86,11.92,-4.38,-0.85,7.91,-0.97,-0.70,6.33,-6.98,-0.88,4.04,-1.41,-3.57,3.39,-0.53,-4.41,2.43,-4.95,-1.39,1.68,-5.44,0.32,2.16,-2.41,-1.09,1.48,-4.88,-1.17,1.36,-3.40,-2.65,-0.38,1.12,-4.47,-4.57,0.57,-2.49,-5.39,-1.88,0.40,-4.33,-0.41,-3.11,-7.41,2.69,-2.87,-7.01,-1.58,-0.36,-6.94,1.27,-3.37,-6.38,3.36,-4.51,-4.18,0.30,-3.63,-0.46,-0.90,-4.22,4.14,6.42,-6.87,15.33,1.71,-6.18,25.06,-31.18,-6.34,19.82,-5.50,-7.74,21.89,9.42,-3.90,18.51,2.39,-5.48,21.56,-0.50,-6.58,19.68,5.35,-0.48
