-3.37,-12.43,-6.66,-1.80,-16.04,13.35,12.24,0.89,49.38,36.43,20.03,52.39,41.29,42.59,28.75,36.60,32.42,3.60,44.98,7.20,-10.24,40.45,-38.54,-39.77,28.88,-56.00,-34.03,23.74,-48.50,-0.65,13.82,-24.55,35.70,6.69,15.00,57.95,9.88,23.01,41.58,13.39,27.43,17.80,11.68,12.05,4.15,9.87,2.76,-5.65,5.42,0.93,-8.10,2.12,-3.65,-6.94,-0.41,-4.19,-4.78,-2.04,-1.93,-3.73,-2.84,-0.34,-2.50,-3.44,-0.09,-2.53,-3.78,-0.30,-2.16,-3.42,1.08,-1.97,-3.09,2.10,-1.14,-2.90,2.43,-1.17,-2.87,2.09,-1.23,-2.68,1.75,-0.78,-2.73,1.80,-0.21,-2.81,1.96,-0.16,-2.58,1.94,-0.70,-2.48,1.93,-0.88,-2.54,1.78,-0.89,-2.34,1.47,-0.95,-2.32,1.65,-0.70,-2.21,1.92,-0.81,-2.11,1.84,-0.92,-2.04,1.93,-0.85,-2.16,2.11,-0.65,-2.21,2.15,-0.74,-2.26,1.95,-1.15,-2.39,1.89,-1.08,-2.44,1.72,-1.18,-2.38,1.60,-1.31,-2.37,1.70,-1.21
28.26,0.66,-1.61,24.66,-10.98,-9.20,19.30,-21.32,-21.79,14.66,-28.77,-23.93,13.64,-29.17,-12.60,14.67,-25.52,8.37,14.34,14.48,45.44,6.79,18.53,27.50,4.96,11.15,13.41,3.34,19.81,5.36,5.08,6.25,-0.72,3.07,0.76,-5.80,1.49,0.13,-6.98,-0.60,-1.37,-6.71,-1.83,-1.82,-5.08,-3.11,-1.15,-3.62,-3.09,0.62,-2.87,-3.30,0.66,-2.18,-3.24,1.47,-0.91,-3.07,2.12,-0.06,-2.69,2.77,-0.07,-2.34,2.38,0.01,-1.94,2.09,-0.27,-1.90,1.95,-0.56,-1.78,1.95,-0.08,-1.58,2.56,-0.30,-1.53,2.14,-0.86,-1.39,2.08,-0.39,-1.35,2.68,-0.03,-1.27,2.46,-0.62,-1.07,2.47,-0.75,-0.95,2.38,-0.58,-0.76,2.71,-0.59,-0.62,2.80,-0.60,-0.59,3.14,-0.48,-0.66,3.22,-0.57,-0.74,3.10,-0.85,-0.74,2.93,-0.60,-0.60,3.20,-0.61,-0.61,2.74,-0.87,-0.30,2.62,-1.26,-0.40,2.38,-0.50,-0.91,2.35,-0.69,-0.64,2.43,-0.63,-0.48,2.44,-0.04
6.17,14.46,0.72,9.74,16.55,-1.10,17.69,17.11,-6.43,26.74,5.02,-14.09,22.07,-40.92,-33.57,11.39,-60.07,-0.76,10.76,-32.17,38.33,14.58,21.84,60.32,14.34,61.36,41.45,11.04,46.48,19.81,20.43,31.55,15.09,23.89,11.11,7.60,28.74,9.04,4.12,32.68,-7.25,-10.04,22.81,-21.41,-21.48,13.37,-29.90,-21.02,6.51,-21.66,-11.07,7.51,-15.52,10.43,2.67,5.89,33.95,2.49,13.42,26.90,3.12,13.55,15.74,4.29,14.63,6.34,4.63,9.49,0.71,4.46,5.30,-2.65,3.23,2.98,-4.25,1.42,1.29,-4.92,-0.34,0.17,-5.18,-1.52,-0.83,-3.79,-2.04,-0.24,-1.64,-2.53,0.70,-1.06,-2.99,1.09,-1.16,-3.02,2.88,-2.17,-2.67,3.97,-1.41,-2.31,4.47,-0.80,-2.04,3.24,0.04,-1.87,2.84,0.25,-2.09,2.27,-0.34,-2.13,2.03,-0.49,-1.95,1.92,-0.62,-2.06,2.00,-1.16,-2.02,2.23,-1.19,-1.78,2.42,-1.20,-1.75,2.61,-1.11,-1.88,2.54,-1.09,-1.74,2.38,-1.09
21.64,35.29,31.99,27.48,25.88,21.21,31.52,14.79,6.23,34.12,2.71,-5.47,39.85,-18.66,-14.77,23.53,-39.73,-39.22,19.81,-34.62,-13.28,18.45,-28.82,28.80,4.83,24.94,42.41,1.98,14.91,20.55,2.59,19.24,14.42,4.07,9.57,4.59,4.63,4.98,-3.29,2.43,1.37,-6.96,1.95,1.66,-4.59,1.31,-0.60,-3.79,0.79,0.80,-3.03,1.02,1.55,-1.61,1.52,2.42,0.77,1.85,2.17,0.30,2.18,2.76,-0.36,2.72,3.20,-0.41,3.67,3.01,-0.91,4.70,2.26,-0.26,5.41,3.53,1.08,5.71,3.66,0.70,5.79,3.32,0.31,6.57,2.53,0.48,6.57,2.52,0.58,6.16,2.48,0.74,6.08,2.56,0.08,6.05,1.19,-0.69,5.64,1.60,-0.78,5.40,1.66,-2.28,5.55,-0.46,-2.00,5.43,-0.29,-1.85,5.25,-0.45,-1.91,5.36,-1.62,-1.47,5.58,-2.14,0.20,5.04,-1.07,1.64,4.98,-1.49,0.92,4.92,-2.11,0.21,4.36,-1.42,1.34,4.08,-1.47,1.16,3.55,-1.37,0.05
2.82,12.45,-5.04,3.79,11.74,-7.03,5.86,11.09,-8.33,10.30,7.22,-11.60,13.62,-2.83,-13.16,12.98,-19.71,-11.19,7.17,-29.20,-2.10,4.54,-25.14,14.04,4.04,-1.49,35.12,4.92,8.69,34.01,9.40,24.98,25.57,12.76,29.69,22.52,20.80,30.37,15.23,22.29,28.41,3.65,27.31,19.22,-0.69,26.08,-0.54,-6.83,15.35,-12.11,-11.74,5.27,-15.81,-12.57,-0.69,-12.64,-5.88,-3.09,-9.97,5.32,-5.55,-6.76,5.48,-7.22,-1.83,1.95,-6.20,1.58,2.00,-4.60,5.11,3.07,-3.49,5.26,0.56,-2.76,4.23,-0.77,-1.74,3.75,-2.07,-1.04,3.70,-1.26,-0.91,2.58,-1.31,-1.02,2.39,-1.92,-0.96,2.74,-1.82,-1.09,3.17,-1.05,-1.03,3.89,-0.46,-1.18,3.74,-0.11,-1.11,3.25,-0.14,-1.02,3.07,-0.58,-0.95,3.25,-0.81,-0.91,3.27,-0.83,-0.72,3.31,-0.90,-0.70,2.87,-0.95,-0.75,2.65,-0.93,-0.80,2.79,-0.83,-0.63,2.66,-0.66,-0.51,2.64,-0.98,0.03,2.66,-0.85
1.92,18.99,-0.19,4.64,20.32,-3.22,13.44,14.75,-9.45,19.67,-7.46,-15.73,16.88,-42.72,-17.10,15.28,-35.24,-2.01,7.80,-17.20,20.25,9.54,17.75,56.80,10.92,39.15,51.17,14.09,34.81,32.68,26.59,30.60,16.83,29.68,23.96,1.18,35.89,10.95,-5.82,30.64,-3.92,-14.70,17.57,-12.52,-18.51,9.57,-15.12,-12.63,3.00,-18.56,-0.09,0.37,-4.36,16.85,-5.42,4.79,12.98,-3.90,7.40,11.28,-1.90,8.50,12.13,-0.42,6.28,6.18,-0.21,5.35,-0.41,-0.62,4.11,-2.53,-0.34,2.95,-3.04,-0.37,1.85,-2.99,-0.48,2.04,-2.68,-0.18,2.23,-1.54,-0.42,2.82,-0.55,-0.62,2.61,-1.47,-1.01,3.00,-1.98,-1.59,3.04,-1.31,-1.21,3.71,-0.32,-1.14,3.92,0.39,-0.96,3.38,0.67,-1.06,3.71,1.11,-1.05,4.33,1.18,-1.02,3.76,0.28,-1.02,3.22,-0.76,-1.09,3.08,-1.44,-1.18,3.02,-1.81,-1.21,3.11,-1.86,-1.10,3.61,-1.85,-1.07,4.36,-1.79,-1.04,4.70,-1.94
9.12,11.13,-1.92,20.13,9.67,-6.62,32.26,-8.30,-25.24,32.88,-51.47,-58.44,33.80,-46.14,0.46,13.36,-33.55,48.54,3.94,-3.17,64.82,11.05,6.10,45.45,25.02,19.60,23.79,26.70,16.74,8.95,19.57,11.06,-4.21,12.64,1.95,-12.46,6.28,-3.54,-15.53,2.37,-8.18,-13.31,1.22,-11.36,-5.83,0.24,-8.32,-4.16,-0.40,-6.58,-5.00,-0.60,-5.78,-1.98,-0.37,-6.00,-0.53,-0.26,-4.72,-0.57,-0.06,-4.51,-0.93,0.14,-4.59,-1.01,0.16,-4.24,-0.83,-0.09,-4.35,-1.81,0.11,-4.37,-1.88,0.38,-4.72,-0.06,0.50,-3.89,-0.60,1.00,-3.95,-0.84,0.78,-4.14,-0.70,1.26,-4.09,-1.09,0.80,-4.29,-1.21,1.03,-2.79,-0.84,1.51,-4.57,-0.63,0.40,-5.71,-2.72,0.56,-5.53,-2.43,1.05,-5.07,-2.17,0.99,-5.76,-1.57,1.30,-5.10,-1.00,1.28,-5.05,-1.39,1.15,-4.97,-1.70,1.00,-5.28,-1.96,1.41,-4.32,-1.61,2.03,-4.58,-1.36,2.22,-5.96,-1.07,2.37,-5.89,-0.48
8.16,14.44,-3.46,18.27,13.27,-14.25,33.49,-16.11,-22.42,28.48,-48.07,-57.95,52.23,-52.03,15.30,44.34,-1.71,69.67,16.79,26.25,56.76,24.59,2.62,29.53,43.84,23.55,12.00,46.78,26.92,2.04,47.51,15.23,-14.04,37.26,4.30,-25.76,21.04,-23.57,-48.20,15.06,-19.94,-42.78,20.77,-40.44,23.47,-0.90,-9.17,15.35,2.04,-8.15,18.46,4.27,1.04,17.30,4.47,0.20,4.25,5.06,2.80,1.38,4.68,2.04,-0.27,3.94,-0.20,-1.42,3.57,-1.21,-0.21,3.53,-1.27,1.07,3.82,-2.16,0.96,3.90,-2.62,0.28,3.90,-2.74,-0.80,4.16,-2.95,-1.43,4.14,-3.46,-0.17,4.02,-2.37,0.03,3.95,-1.71,-0.65,3.63,-2.37,-0.66,3.40,-2.11,-1.10,3.35,-1.54,-1.12,3.43,-1.27,-0.73,3.40,-1.99,-0.91,3.48,-1.94,-0.29,3.48,-2.09,0.08,3.55,-2.13,0.02,3.50,-1.93,0.33,3.39,-2.08,0.11,3.31,-1.72,-0.51,3.22,-1.81,-0.54,3.19,-1.72,-0.50,3.14,-1.70,-0.54
-5.35,-7.80,-8.21,-6.85,-8.23,-7.17,-6.37,-7.08,-9.48,-0.58,-4.61,-4.55,-7.36,-6.99,-9.13,-5.00,-6.16,-6.91,-7.02,-5.18,-4.87,-4.31,-8.61,-5.10,-3.85,-8.56,-5.38,-2.46,-9.51,-5.66,-2.50,-10.01,-5.34,-1.51,-9.73,-8.36,-1.47,-9.32,-6.92,-1.88,-8.06,-5.37,-1.94,-8.34,-4.00,-1.49,-4.20,-6.20,-0.57,-4.63,-0.53,-1.53,-5.71,-3.00,0.56,-4.79,-3.37,0.64,-2.49,-5.37,1.90,-5.12,-0.02,0.18,-5.68,-2.35,-0.87,-5.57,-0.29,-0.33,-3.26,-1.02,0.09,-5.18,-2.46,0.70,-3.39,-2.45,-0.19,-3.60,-0.54,0.29,-3.17,-1.76,0.58,-3.03,-2.53,-0.67,-3.63,-2.06,-0.84,-4.08,-0.54,-0.84,-3.85,-0.80,0.08,-3.62,-2.62,-0.54,-3.16,-2.20,-0.34,-1.64,-2.68,0.39,-4.89,-1.64,-1.14,-6.54,-1.58,-1.85,-6.06,-2.28,-1.53,-6.35,-3.32,-0.71,-6.87,-3.07,-0.46,-6.79,-4.19,-1.80,-4.84,-5.15,-1.27,-6.82,-4.01,-1.21,-6.41,-3.79,-2.08,-6.20,-4.05
8.78,4.19,-8.37,19.08,-14.17,-18.82,17.24,-44.81,-58.26,26.70,-41.73,32.05,14.33,1.37,69.67,9.33,1.84,44.11,28.23,17.25,26.77,33.22,21.07,7.54,29.31,18.74,6.11,28.82,13.68,-8.11,27.68,2.38,-16.10,21.01,-9.81,-23.85,11.08,-24.91,-34.24,10.93,-36.01,-1.91,4.71,-23.45,26.59,0.76,-2.23,23.83,1.03,-1.70,11.51,3.35,4.40,5.64,4.73,3.36,2.86,4.92,2.58,0.02,4.47,1.89,0.08,3.70,1.85,-0.50,3.15,-0.08,0.00,2.66,0.06,-0.30,2.38,-1.72,-0.15,2.15,-1.73,-0.39,1.95,-2.90,0.91,1.86,-2.80,0.15,1.71,-3.17,0.01,1.63,-2.84,-0.62,1.60,-2.50,-0.53,1.58,-2.61,-0.51,1.52,-2.26,-0.47,1.56,-2.08,-0.52,1.57,-1.72,-0.50,1.56,-1.82,-0.37,1.61,-1.55,-0.37,1.60,-1.43,-0.22,1.58,-1.36,-0.45,1.63,-1.51,-0.06,1.58,-1.25,0.22,1.48,-1.24,0.14,1.43,-1.19,0.48,1.39,-0.90,0.42,1.24,-0.94,0.47
10.09,11.88,-2.80,18.49,10.60,-7.99,34.33,-6.54,-23.04,31.21,-48.61,-58.67,32.94,-49.70,2.63,-1.19,-20.85,56.07,-9.70,14.47,69.67,2.42,11.46,34.98,24.20,15.75,17.14,29.15,24.62,7.57,26.57,19.12,-3.70,18.96,7.76,-12.87,11.54,-2.18,-16.51,6.87,-13.99,-15.77,2.77,-18.59,-8.24,0.91,-14.56,-0.92,0.34,-9.56,2.49,-0.13,-4.13,4.06,-0.19,-1.78,2.88,0.46,-1.60,2.36,1.08,-0.55,3.11,1.38,0.35,1.50,1.62,-1.21,0.88,1.99,-1.88,-0.03,2.09,-1.83,0.38,1.92,-1.36,0.04,1.88,-1.10,-0.18,1.74,-1.33,0.38,2.10,-1.39,0.55,2.21,-1.00,-0.08,2.28,-1.01,-0.12,2.32,-1.24,-0.39,2.26,-1.14,-0.86,2.05,-1.18,-1.04,1.97,-0.87,-0.13,1.77,-1.25,0.30,1.78,-1.51,0.91,1.67,-1.60,0.53,1.68,-1.85,0.40,1.77,-1.65,0.61,1.69,-1.04,0.43,1.70,-1.18,0.32,1.75,-1.23,0.66,1.81,-1.07,0.41,1.85,-1.07,0.03
11.21,1.98,-9.46,25.59,-14.75,-17.02,20.24,-44.77,-36.73,27.84,-39.02,-32.44,39.10,-44.29,36.28,22.18,28.09,69.67,8.94,17.09,54.84,31.52,13.70,31.03,42.09,16.48,11.68,44.05,20.90,0.42,31.70,12.73,-13.90,19.98,0.58,-22.86,10.45,-12.40,-29.12,5.77,-18.94,-23.06,8.12,-23.55,-1.09,4.27,-11.99,9.96,3.83,-12.86,8.88,4.46,-8.44,10.10,4.81,0.87,11.84,5.26,1.26,4.31,5.54,1.00,2.40,5.27,2.09,1.24,5.45,0.70,0.57,5.32,-0.65,-0.07,4.91,-1.19,0.56,4.69,-1.11,-0.52,4.80,-2.33,-0.29,4.45,-2.02,0.14,4.31,-2.00,-0.32,4.36,-2.54,-0.64,4.29,-2.14,-0.02,3.99,-1.75,-0.20,3.80,-2.12,-0.39,3.41,-1.90,-0.60,3.01,-1.08,-0.73,3.10,-1.40,-0.69,3.09,-1.43,-0.78,3.07,-1.22,-0.44,3.05,-1.18,-0.40,2.88,-1.55,-0.64,2.75,-1.41,-0.89,2.90,-0.73,-0.45,2.88,-0.34,-0.37,2.75,-0.60,-0.53,2.85,-0.81,0.15
